categorical_feature_1,categorical_feature_2,numerical_feature_1,numerical_feature_2,target
nan,object_category_8,-1.9671621912946866,0.6360696803127103,0
nan,object_category_0,1.045327089126474,-0.08896237121372505,0
category_6,object_category_7,1.48736735049314,-2.529500028599127,1
nan,object_category_10,0.6503612796088818,0.3283080368953951,0
nan,object_category_1,0.03784989773924349,-2.785883423032062,0
nan,object_category_10,0.5775968665061578,0.07088123639570977,0
nan,object_category_9,0.8958825751876731,-2.088162321240483,1
category_9,object_category_12,0.7674920782756011,-1.3121812262726762,0
category_10,object_category_3,0.4966144717927694,1.626879028675317,0
nan,object_category_14,-0.6002397554979241,0.5067941424464625,0
nan,object_category_3,0.7068253963287843,0.0007720874348857929,1
category_2,object_category_10,-0.8379798985153829,1.7968512573370254,1
category_4,object_category_6,-1.188081548180799,-1.1867329660738162,0
nan,object_category_6,1.2649149764500536,1.7851650991244323,1
nan,object_category_2,0.6545616286655147,0.12489427898792406,1
nan,object_category_14,-0.6874266008413675,-1.2278448709521943,1
nan,object_category_13,-0.4038332896346347,0.22667179259990924,1
nan,object_category_2,-0.3153657839839098,0.21149664670688076,1
category_8,object_category_5,-0.5461911310163876,0.6505116843758504,1
nan,object_category_5,-0.39467899996471856,-1.1158784290116837,0
nan,object_category_14,0.38926839868789387,0.5456946093298055,0
nan,object_category_13,-0.6522036888357893,0.6915906791454456,0
nan,object_category_11,-0.6219608051701198,-1.5261796906949234,0
category_7,object_category_3,2.516709630854194,0.30515866703907935,1
category_10,object_category_14,0.6176163828574539,0.2396488192829529,1
nan,object_category_14,0.7165137671855986,1.1683106667217589,1
category_2,object_category_1,0.045002192785372507,-0.8581838910437062,0
nan,object_category_13,-0.541251683477373,-0.08258613582971823,1
nan,object_category_6,-1.1256976622784862,0.8530827507053449,1
nan,object_category_7,1.0983073837902342,0.30421259516475596,0
category_2,object_category_0,0.3599806139176246,-0.8676268026363269,0
category_13,object_category_5,0.4311318268930923,1.4689586499226985,0
nan,object_category_12,-0.8318769245059631,0.8355988528979769,1
nan,object_category_13,0.46546634777010465,-0.6655881016711925,1
nan,object_category_0,-0.40705735408510657,1.301151997776825,1
nan,object_category_1,1.9181946149291367,-0.9014498945384584,1
nan,object_category_12,-1.153527519021707,0.3894799079939705,1
nan,object_category_14,0.21692093741815083,-0.5298336026171788,1
nan,object_category_10,0.8158705291178864,-0.21108407246958047,1
category_9,object_category_14,0.582553878416312,-0.501254523222316,0
category_14,object_category_7,1.390288054185332,-0.40997219936669604,0
nan,object_category_13,-0.7811548211548734,0.5684152003653948,1
nan,object_category_14,-1.2559211149783642,1.1368549399549022,0
nan,object_category_5,0.003385420005656606,1.2489741918346922,1
category_11,object_category_4,-0.2546149692777806,1.5380060126496593,0
nan,object_category_5,1.11416844418158,-0.5083816268333842,0
category_6,object_category_4,0.7750413884637074,0.2488284202794091,0
category_11,object_category_3,0.1424079725760917,0.8833272784844848,0
nan,object_category_12,-0.07241572078411392,0.09147848833900064,1
category_8,object_category_5,-0.07761172476984896,-0.2159543487461624,1
nan,object_category_11,0.5486364497242793,-0.9049159221313428,0
category_6,object_category_6,-0.660269890879407,0.7601403419158189,1
category_7,object_category_4,-0.2197221378760102,1.7893896166952648,0
nan,object_category_7,-0.7010253501339316,0.9896403508322507,0
nan,object_category_10,0.33640286919522633,2.59834825382344,1
nan,object_category_2,0.16198768397330146,-0.4154384407211386,0
category_7,object_category_9,-1.0979126126379575,0.9661459551768573,1
category_13,object_category_3,-0.5186637173659076,-1.109422426260656,1
nan,object_category_4,0.9244731689482365,1.0474461015556544,0
nan,object_category_7,0.2933731766797667,-0.5175140388621544,0
nan,object_category_9,-1.6983740104953,-0.530716887438839,1
category_0,object_category_4,0.7243374568471508,0.5752999309384745,1
nan,object_category_12,-0.05887699838702805,1.3042783768753272,1
nan,object_category_3,-0.9961854668590314,0.5570283937788367,0
category_5,object_category_4,2.3545565706790423,0.8002613686258073,0
nan,object_category_8,0.6459869526595277,1.3391918733957053,0
nan,object_category_3,0.7706961065852129,0.570125305611117,0
category_6,object_category_5,-0.7473854236361926,-1.3141274099267206,1
nan,object_category_3,1.3811365696275382,0.854580164964194,1
category_8,object_category_8,-1.8943648179648958,0.6986194124369276,1
category_14,object_category_0,0.06460965828141185,-0.32854811658314703,1
nan,object_category_8,-0.869974172363415,-0.8317865277177084,1
nan,object_category_2,-0.1514305974406601,0.8748656629846053,1
category_7,object_category_3,0.4728362491427687,0.05688871662645533,1
nan,object_category_13,0.24887884624500056,-0.20647112833249098,0
category_13,object_category_9,-0.4370218211520009,-0.639545403351837,0
nan,object_category_1,-1.1544619153860465,-0.9318283657399957,0
nan,object_category_4,3.2519094824497135,-0.10656450955852173,0
nan,object_category_12,-1.0547822909438882,-1.0269501316589953,0
nan,object_category_14,0.8380292445726869,-0.2013093061817436,0
nan,object_category_10,-0.04957524993582597,0.052231893482743805,0
nan,object_category_2,-0.6091452793772935,-2.366828335553953,0
nan,object_category_5,-2.2517398260301,0.041749706620047504,0
nan,object_category_3,0.5415817336009533,2.175708209566815,1
category_12,object_category_6,-1.3328117245031672,-0.6606399174290261,1
category_0,object_category_0,0.5706272469572256,-2.3668727014792177,1
nan,object_category_13,-0.0748976405730533,0.844681103898468,1
nan,object_category_10,-0.7538812888473229,0.20908679606047179,1
nan,object_category_0,-0.7384525977972556,-0.7560592026630191,0
nan,object_category_6,0.3038534625745195,-1.1721672282432083,1
nan,object_category_10,0.12315347417547323,-1.4321211670302907,0
nan,object_category_1,-0.3714570696726912,0.23606769941774997,1
category_7,object_category_9,0.3876188322277596,-0.13529785592264104,0
nan,object_category_1,1.5991907674155919,-1.1314285781484639,1
nan,object_category_12,0.6240230304544386,-0.2530802775309943,0
nan,object_category_11,0.49948062897712797,0.7047417692321455,0
